warning: /home/z/my-project/crates/draper-viewer/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-json/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-step/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-ffi/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
warning: /home/z/my-project/crates/draper-core/Cargo.toml: `default-features` is ignored for draper-mesh, since `default-features` was not specified for `workspace.dependencies.draper-mesh`, this could become a hard error in the future
    Updating crates.io index
    |         ^^^^^^ help: if this is intentional, prefix it with an underscore: `_tol_sq`

warning: unused variable: `lo`
   --> crates/draper-mesh/src/watertight.rs:197:11
    |
197 |     for ((lo, hi), entries) in &edge_map {
    |           ^^ help: if this is intentional, prefix it with an underscore: `_lo`

warning: unused variable: `hi`
   --> crates/draper-mesh/src/watertight.rs:197:15
    |
197 |     for ((lo, hi), entries) in &edge_map {
    |               ^^ help: if this is intentional, prefix it with an underscore: `_hi`

warning: unused variable: `near_miss_tol_sq`
   --> crates/draper-mesh/src/watertight.rs:248:13
    |
248 |         let near_miss_tol_sq = near_miss_tol * near_miss_tol;
    |             ^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_near_miss_tol_sq`

warning: unused variable: `vi`
   --> crates/draper-mesh/src/watertight.rs:327:22
    |
327 |                 let (vi, pi, fi) = &boundary_vertex_info[i];
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_vi`

warning: unused variable: `vj`
   --> crates/draper-mesh/src/watertight.rs:328:22
    |
328 |                 let (vj, pj, fj) = &boundary_vertex_info[j];
    |                      ^^ help: if this is intentional, prefix it with an underscore: `_vj`

warning: unused variable: `n_interior`
   --> crates/draper-mesh/src/cdt_triangulate.rs:565:9
    |
565 |     let n_interior = add_interior_grid_points(
    |         ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_interior`

warning: unused variable: `n_holes`
   --> crates/draper-mesh/src/cdt_triangulate.rs:570:9
    |
570 |     let n_holes: usize = hole_indices.iter().map(|h| h.len()).sum();
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_n_holes`

warning: variable `hole_offset` is assigned to, but never used
   --> crates/draper-mesh/src/cdt_triangulate.rs:660:13
    |
660 |         let mut hole_offset = n_boundary;
    |             ^^^^^^^^^^^^^^^
    |
    = note: consider using `_hole_offset` instead

warning: value assigned to `hole_offset` is never read
   --> crates/draper-mesh/src/cdt_triangulate.rs:671:13
    |
671 |             hole_offset += hole_idx.len();
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: maybe it is overwritten before being read?

warning: unused variable: `all_3d`
   --> crates/draper-mesh/src/cdt_triangulate.rs:903:5
    |
903 |     all_3d: &[Point3d],
    |     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_all_3d`

warning: function `project_points_nurbs_fast` is never used
   --> crates/draper-mesh/src/triangulate.rs:190:4
    |
190 | fn project_points_nurbs_fast(surface: &Surface, points: &[Point3d]) -> Vec<Point2d> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `cap_grid_resolution` is never used
   --> crates/draper-mesh/src/triangulate.rs:234:4
    |
234 | fn cap_grid_resolution(n_u: usize, n_v: usize, max_face_triangles: usize) -> (usize, usize) {
    |    ^^^^^^^^^^^^^^^^^^^

warning: function `collect_face_boundary_points` is never used
   --> crates/draper-mesh/src/triangulate.rs:817:4
    |
817 | fn collect_face_boundary_points(face: &Face) -> Vec<Point3d> {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `collect_face_boundary_points_with_uv` is never used
   --> crates/draper-mesh/src/triangulate.rs:911:4
    |
911 | fn collect_face_boundary_points_with_uv(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `collect_face_hole_points_with_uv` is never used
    --> crates/draper-mesh/src/triangulate.rs:1076:4
     |
1076 | fn collect_face_hole_points_with_uv(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `collect_face_hole_points` is never used
    --> crates/draper-mesh/src/triangulate.rs:1173:4
     |
1173 | fn collect_face_hole_points(face: &Face) -> Vec<Vec<Point3d>> {
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `extract_boundary_ring_at_v` is never used
    --> crates/draper-mesh/src/triangulate.rs:2252:4
     |
2252 | fn extract_boundary_ring_at_v(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_nurbs_grid_trimmed` is never used
    --> crates/draper-mesh/src/triangulate.rs:3180:4
     |
3180 | fn triangulate_nurbs_grid_trimmed(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_cylinder_face_with_boundary_uv` is never used
    --> crates/draper-mesh/src/triangulate.rs:3913:4
     |
3913 | fn triangulate_cylinder_face_with_boundary_uv(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `extract_boundary_ring_at_v_from_uv` is never used
    --> crates/draper-mesh/src/triangulate.rs:3947:4
     |
3947 | fn extract_boundary_ring_at_v_from_uv(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `is_nearly_coplanar` is never used
    --> crates/draper-mesh/src/triangulate.rs:4071:4
     |
4071 | fn is_nearly_coplanar(points: &[Point3d], tolerance: f64) -> bool {
     |    ^^^^^^^^^^^^^^^^^^

warning: function `point_in_polygon_2d` is never used
    --> crates/draper-mesh/src/triangulate.rs:4133:4
     |
4133 | fn point_in_polygon_2d(point: &Point2d, polygon: &[Point2d]) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `surface_u_period` is never used
    --> crates/draper-mesh/src/triangulate.rs:4215:4
     |
4215 | fn surface_u_period(surface: &Surface) -> Option<f64> {
     |    ^^^^^^^^^^^^^^^^

warning: function `surface_v_period` is never used
    --> crates/draper-mesh/src/triangulate.rs:4225:4
     |
4225 | fn surface_v_period(surface: &Surface) -> Option<f64> {
     |    ^^^^^^^^^^^^^^^^

warning: function `triangulate_cap_face` is never used
    --> crates/draper-mesh/src/triangulate.rs:4237:4
     |
4237 | fn triangulate_cap_face(
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_surface_uv_trimmed` is never used
    --> crates/draper-mesh/src/triangulate.rs:4303:4
     |
4303 | fn triangulate_surface_uv_trimmed(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_cylinder_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:4906:4
     |
4906 | fn triangulate_cylinder_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_cone_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:4956:4
     |
4956 | fn triangulate_cone_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_sphere_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:5006:4
     |
5006 | fn triangulate_sphere_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_cone_face_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:5065:4
     |
5065 | fn triangulate_cone_face_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_sphere_face_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:5266:4
     |
5266 | fn triangulate_sphere_face_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_torus_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:5459:4
     |
5459 | fn triangulate_torus_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `triangulate_generic_with_boundary` is never used
    --> crates/draper-mesh/src/triangulate.rs:5523:4
     |
5523 | fn triangulate_generic_with_boundary(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `cylinder_uv_range` is never used
    --> crates/draper-mesh/src/triangulate.rs:5607:4
     |
5607 | fn cylinder_uv_range(cyl: &CylinderSurface, boundary_points: &[Point3d]) -> (f64, f64, f64, f64) {
     |    ^^^^^^^^^^^^^^^^^

warning: function `cone_uv_range` is never used
    --> crates/draper-mesh/src/triangulate.rs:5624:4
     |
5624 | fn cone_uv_range(cone: &ConeSurface, boundary_points: &[Point3d]) -> (f64, f64, f64, f64) {
     |    ^^^^^^^^^^^^^

warning: function `sphere_uv_range` is never used
    --> crates/draper-mesh/src/triangulate.rs:5641:4
     |
5641 | fn sphere_uv_range(sphere: &SphereSurface, boundary_points: &[Point3d]) -> (f64, f64, f64, f64) {
     |    ^^^^^^^^^^^^^^^

warning: function `estimate_v_range` is never used
    --> crates/draper-mesh/src/triangulate.rs:5727:4
     |
5727 | fn estimate_v_range(face: &Face) -> Option<(f64, f64)> {
     |    ^^^^^^^^^^^^^^^^

warning: function `snap_boundary_rings` is never used
    --> crates/draper-mesh/src/triangulate.rs:5886:4
     |
5886 | fn snap_boundary_rings(
     |    ^^^^^^^^^^^^^^^^^^^

warning: function `triangle_area_2d` is never used
   --> crates/draper-mesh/src/parametric_domain.rs:373:4
    |
373 | fn triangle_area_2d(x0: f64, y0: f64, x1: f64, y1: f64, x2: f64, y2: f64) -> f64 {
    |    ^^^^^^^^^^^^^^^^

warning: function `vertex_penetrates_triangle` is never used
   --> crates/draper-mesh/src/certification.rs:987:4
    |
987 | fn vertex_penetrates_triangle(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `coplanar_triangles_intersect` is never used
    --> crates/draper-mesh/src/certification.rs:1039:4
     |
1039 | fn coplanar_triangles_intersect(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `segments_intersect_3d` is never used
    --> crates/draper-mesh/src/certification.rs:1062:4
     |
1062 | fn segments_intersect_3d(a0: &Point3d, a1: &Point3d, b0: &Point3d, b1: &Point3d) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `segment_segment_distance` is never used
    --> crates/draper-mesh/src/certification.rs:1069:4
     |
1069 | fn segment_segment_distance(
     |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `point_in_triangle_2d` is never used
    --> crates/draper-mesh/src/certification.rs:1111:4
     |
1111 | fn point_in_triangle_2d(p: &Point3d, a: &Point3d, b: &Point3d, c: &Point3d) -> bool {
     |    ^^^^^^^^^^^^^^^^^^^^

warning: function `cut_text_holes_simple` is never used
    --> crates/draper-mesh/src/text3d.rs:1128:4
     |
1128 | fn cut_text_holes_simple(
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `build_vertex_face_map` is never used
    --> crates/draper-mesh/src/cdt_triangulate.rs:1255:4
     |
1255 | fn build_vertex_face_map(mesh: &TriangleMesh) -> Vec<std::collections::HashSet<u64>> {
     |    ^^^^^^^^^^^^^^^^^^^^^

warning: function `insert_point_in_triangle` is never used
   --> crates/draper-mesh/src/custom_cdt.rs:184:4
    |
184 | fn insert_point_in_triangle(
    |    ^^^^^^^^^^^^^^^^^^^^^^^^

warning: function `insert_point_on_edge` is never used
   --> crates/draper-mesh/src/custom_cdt.rs:221:4
    |
221 | fn insert_point_on_edge(
    |    ^^^^^^^^^^^^^^^^^^^^

warning: function `find_triangle_with_edge` is never used
   --> crates/draper-mesh/src/custom_cdt.rs:378:4
    |
378 | fn find_triangle_with_edge(
    |    ^^^^^^^^^^^^^^^^^^^^^^^

warning: variable `R` should have a snake case name
   --> crates/draper-mesh/src/text3d.rs:413:17
    |
413 |             let R = *major_radius;
    |                 ^ help: convert the identifier to snake case: `r`
    |
    = note: `#[warn(non_snake_case)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variable `R` should have a snake case name
   --> crates/draper-mesh/src/text3d.rs:959:17
    |
959 |             let R = *major_radius;
    |                 ^ help: convert the identifier to snake case: `r`

   Compiling aho-corasick v1.1.4
warning: `draper-topology` (lib) generated 3 warnings (run `cargo fix --lib -p draper-topology` to apply 3 suggestions)
   Compiling tracing-core v0.1.36
   Compiling parking_lot_core v0.9.12
   Compiling fastrand v2.4.1
   Compiling regex-syntax v0.8.10
   Compiling tracing v0.1.44
   Compiling draper-step v0.1.0 (/home/z/my-project/crates/draper-step)
warning: unused import: `std::collections::HashMap`
  --> crates/draper-step/src/parser.rs:11:5
   |
11 | use std::collections::HashMap;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `crate::schema::*`
 --> crates/draper-step/src/exporter.rs:9:5
  |
9 | use crate::schema::*;
  |     ^^^^^^^^^^^^^^^^

warning: unused imports: `Face` and `Shell`
  --> crates/draper-step/src/exporter.rs:11:30
   |
11 | use draper_topology::{Solid, Shell, Face, Edge, Compound};
   |                              ^^^^^  ^^^^

warning: unused import: `Ellipse`
  --> crates/draper-step/src/converter.rs:29:51
   |
29 |     NurbsSurface, Curve3d, Curve2d, Line, Circle, Ellipse, Arc, NurbsCurve,
   |                                                   ^^^^^^^

warning: unused imports: `smooth_normals_adaptive` and `smooth_normals`
  --> crates/draper-step/src/converter.rs:32:175
   |
32 | ...idate_watertight, validate_edge_consistency, smooth_normals, smooth_normals_adaptive};
   |                                                 ^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `AdaptiveTolerance`
  --> crates/draper-step/src/converter.rs:36:56
   |
36 | use draper_mesh::edge_cache::{EdgeDiscretizationCache, AdaptiveTolerance, deterministic_round_point};
   |                                                        ^^^^^^^^^^^^^^^^^

warning: unused variable: `edge_start_vtx_id`
  --> crates/draper-step/src/exporter.rs:60:41
   |
60 |                     let (edge_curve_id, edge_start_vtx_id, edge_end_vtx_id) = if let Some(e) = edge {
   |                                         ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_edge_start_vtx_id`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `edge_end_vtx_id`
  --> crates/draper-step/src/exporter.rs:60:60
   |
60 |                     let (edge_curve_id, edge_start_vtx_id, edge_end_vtx_id) = if let Some(e) = edge {
   |                                                            ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_edge_end_vtx_id`

warning: unused variable: `child_pd_id`
    --> crates/draper-step/src/converter.rs:2505:32
     |
2505 |                 for &(nauo_id, child_pd_id, _) in children {
     |                                ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_child_pd_id`

warning: unused variable: `vp`
    --> crates/draper-step/src/converter.rs:2656:18
     |
2656 |             for (vp, step_ids) in &vertex_pair_to_step_ids {
     |                  ^^ help: if this is intentional, prefix it with an underscore: `_vp`

warning: variable does not need to be mutable
    --> crates/draper-step/src/converter.rs:2917:13
     |
2917 |         let mut timed_out_faces = 0;
     |             ----^^^^^^^^^^^^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `timed_out_faces`
    --> crates/draper-step/src/converter.rs:2917:13
     |
2917 |         let mut timed_out_faces = 0;
     |             ^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_timed_out_faces`

warning: unused variable: `face_start`
    --> crates/draper-step/src/converter.rs:2942:17
     |
2942 |             let face_start = StdInstant::now();
     |                 ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_face_start`

warning: unused variable: `curve`
    --> crates/draper-step/src/converter.rs:3123:25
     |
3123 |             if let Some(ref curve) = edge.curve {
     |                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_curve`

warning: variable does not need to be mutable
    --> crates/draper-step/src/converter.rs:5233:13
     |
5233 |         let mut basis = self.resolve_curve_2d(basis_id)?;
     |             ----^^^^^
     |             |
     |             help: remove this `mut`

warning: unused variable: `edge_t`
    --> crates/draper-step/src/converter.rs:7495:21
     |
7495 |                 let edge_t = pmin + t_frac * e_range;
     |                     ^^^^^^ help: if this is intentional, prefix it with an underscore: `_edge_t`

warning: unused variable: `tolerance`
    --> crates/draper-step/src/converter.rs:8231:46
     |
8231 | fn deduplicate_points_3d(points: &[Point3d], tolerance: f64) -> Vec<Point3d> {
     |                                              ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_tolerance`

warning: field `surface_step_id` is never read
  --> crates/draper-step/src/converter.rs:95:5
   |
83 | struct FaceData {
   |        -------- field in this struct
...
95 |     surface_step_id: Option<i64>,
   |     ^^^^^^^^^^^^^^^
   |
   = note: `FaceData` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: multiple methods are never used
    --> crates/draper-step/src/converter.rs:3305:8
     |
 949 | impl<'a> StepConverter<'a> {
     | -------------------------- methods in this implementation
...
3305 |     fn find_nauo_transform_uncached(&self, nauo_id: i64, _related_pd_id: i64) -> Option<[[f64; 4]; 4]> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3321 |     fn cdsr_links_to_nauo(&self, cdsr: &crate::schema::StepEntity, nauo_id: i64) -> bool {
     |        ^^^^^^^^^^^^^^^^^^
...
3360 |     fn extract_transform_from_srr(&self, srr: &crate::schema::StepEntity) -> Option<[[f64; 4]; 4]> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3416 |     fn compute_item_defined_transform(&self, idt: &crate::schema::StepEntity) -> Option<[[f64; 4]; 4]> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3470 |     fn compute_cartesian_transform(&self, cto: &crate::schema::StepEntity) -> Option<[[f64; 4]; 4]> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3553 |     fn get_direction_from_param(&self, param: &StepValue) -> Option<[f64; 3]> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^
...
3581 |     fn find_pd_brep_uncached(&self, pd_id: i64) -> Option<i64> {
     |        ^^^^^^^^^^^^^^^^^^^^^
...
3620 |     fn find_brep_in_representation(&self, sr_id: i64) -> Option<i64> {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
3679 |     fn find_brep_via_srr(&self, sr_id: i64, depth: usize) -> Option<i64> {
     |        ^^^^^^^^^^^^^^^^^
...
3763 |     fn absr_belongs_to_pd(&self, absr: &crate::schema::StepEntity, pd_id: i64) -> bool {
     |        ^^^^^^^^^^^^^^^^^^
...
4401 |     fn extract_face_bounds(&self, face: &crate::schema::StepEntity) -> Vec<TopoEdge> {
     |        ^^^^^^^^^^^^^^^^^^^
...
4414 |     fn extract_face_bounds_separated(&self, face: &crate::schema::StepEntity) -> (Vec<TopoEdge>, Vec<Vec<TopoEdge>>) {
     |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
...
4482 |     fn resolve_face_bound(&self, bound_entity: &crate::schema::StepEntity) -> Option<Vec<TopoEdge>> {
     |        ^^^^^^^^^^^^^^^^^^
...
4524 |     fn resolve_edge_loop(&self, loop_id: i64) -> Vec<TopoEdge> {
     |        ^^^^^^^^^^^^^^^^^
...
4558 |     fn resolve_oriented_edge(&self, oe_id: i64) -> Option<TopoEdge> {
     |        ^^^^^^^^^^^^^^^^^^^^^

warning: function `find_bridge_edge_2d` is never used
    --> crates/draper-step/src/converter.rs:8116:4
     |
8116 | fn find_bridge_edge_2d(outer_2d: &[Point2d], hole_2d: &[Point2d]) -> (usize, usize) {
     |    ^^^^^^^^^^^^^^^^^^^

   Compiling regex-automata v0.4.14
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling event-listener v5.4.1
   Compiling utf8parse v0.2.2
   Compiling scopeguard v1.2.0
   Compiling toml_datetime v1.1.1+spec-1.1.0
warning: `draper-mesh` (lib) generated 77 warnings (run `cargo fix --lib -p draper-mesh` to apply 23 suggestions)
   Compiling lock_api v0.4.14
   Compiling toml_edit v0.25.12+spec-1.1.0
   Compiling anstyle-parse v1.0.0
   Compiling event-listener-strategy v0.5.4
   Compiling idna_adapter v1.2.2
   Compiling regex v1.12.3
   Compiling futures-lite v2.6.1
   Compiling enumflags2_derive v0.7.12
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling rustversion v1.0.22
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling parking_lot v0.12.5
   Compiling env_filter v1.0.1
   Compiling proc-macro-crate v3.5.0
   Compiling idna v1.1.0
   Compiling zvariant_utils v3.4.0
   Compiling form_urlencoded v1.2.2
   Compiling rustix v0.38.44
   Compiling thiserror v1.0.69
   Compiling version_check v0.9.5
   Compiling raw-window-handle v0.6.2
   Compiling jiff v0.2.28
   Compiling ahash v0.8.12
warning: `draper-step` (lib) generated 20 warnings (run `cargo fix --lib -p draper-step` to apply 17 suggestions)
   Compiling url v2.5.8
   Compiling zvariant_derive v5.12.0
   Compiling thiserror-impl v1.0.69
   Compiling env_logger v0.11.10
   Compiling async-io v2.6.0
   Compiling profiling v1.0.18
   Compiling heck v0.5.0
   Compiling cursor-icon v1.2.0
   Compiling xkeysym v0.2.1
   Compiling linux-raw-sys v0.4.15
   Compiling xcursor v0.3.10
   Compiling async-task v4.7.1
   Compiling wayland-cursor v0.31.14
   Compiling strum_macros v0.26.4
   Compiling wayland-csd-frame v0.3.0
   Compiling async-channel v2.5.0
   Compiling wayland-protocols-wlr v0.3.12
   Compiling naga v24.0.0
   Compiling memmap2 v0.9.10
   Compiling ttf-parser v0.25.1
   Compiling termcolor v1.4.1
   Compiling bit-vec v0.8.0
   Compiling khronos-egl v6.0.0
   Compiling foldhash v0.1.5
   Compiling unicode-width v0.1.14
   Compiling ash v0.38.0+1.3.281
   Compiling atomic-waker v1.1.2
   Compiling piper v0.2.5
   Compiling codespan-reporting v0.11.1
   Compiling hashbrown v0.15.5
   Compiling bit-set v0.8.0
   Compiling owned_ttf_parser v0.25.1
   Compiling calloop v0.13.0
   Compiling strum v0.26.3
   Compiling enumflags2 v0.7.12
   Compiling wgpu-hal v24.0.4
   Compiling emath v0.31.1
   Compiling gethostname v1.1.0
   Compiling x11-dl v2.21.0
   Compiling errno v0.3.14
   Compiling spirv v0.3.0+sdk-1.3.268.0
   Compiling gpu-alloc-types v0.3.0
   Compiling gpu-descriptor-types v0.2.0
   Compiling smithay-client-toolkit v0.19.2
   Compiling rustc-hash v1.1.0
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling x11rb-protocol v0.13.2
   Compiling arrayvec v0.7.6
   Compiling hexf-parse v0.2.1
   Compiling endi v1.1.1
   Compiling unicode-xid v0.2.6
   Compiling as-raw-xcb-connection v1.0.1
   Compiling zvariant v5.12.0
   Compiling ab_glyph v0.2.32
   Compiling gpu-descriptor v0.3.2
   Compiling gpu-alloc v0.6.0
   Compiling signal-hook-registry v1.4.8
   Compiling x11rb v0.13.2
   Compiling ecolor v0.31.1
   Compiling calloop-wayland-source v0.3.0
   Compiling blocking v1.6.2
   Compiling async-lock v3.4.2
   Compiling calloop v0.14.4
   Compiling wgpu-core v24.0.5
   Compiling winit v0.30.13
   Compiling fdeflate v0.3.7
   Compiling wgpu-types v24.0.0
   Compiling ordered-float v4.6.0
   Compiling pxfm v0.1.29
   Compiling getrandom v0.4.2
   Compiling smithay-client-toolkit v0.20.0
   Compiling glow v0.16.0
   Compiling nohash-hasher v0.2.0
   Compiling litrs v1.0.0
   Compiling epaint_default_fonts v0.31.1
   Compiling renderdoc-sys v1.1.0
   Compiling epaint v0.31.1
   Compiling document-features v0.2.12
   Compiling moxcms v0.8.1
   Compiling png v0.18.1
   Compiling calloop-wayland-source v0.4.1
   Compiling async-signal v0.2.14
   Compiling zbus_names v4.3.2
   Compiling xkbcommon-dl v0.4.2
   Compiling ppv-lite86 v0.2.21
   Compiling wayland-protocols-misc v0.3.12
   Compiling wayland-protocols-experimental v20250721.0.1
   Compiling wayland-protocols-plasma v0.3.12
   Compiling rand_core v0.9.5
   Compiling wgpu v24.0.5
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling winnow v0.7.15
   Compiling strsim v0.11.1
   Compiling toml_write v0.1.2
   Compiling smol_str v0.2.2
   Compiling clap_lex v1.1.0
   Compiling byteorder-lite v0.1.0
   Compiling dpi v0.1.2
   Compiling toml_edit v0.22.27
   Compiling image v0.25.10
   Compiling clap_builder v4.6.0
   Compiling rand_chacha v0.9.0
   Compiling zbus_macros v5.16.0
   Compiling async-process v2.5.0
   Compiling egui v0.31.1
   Compiling async-executor v1.14.0
   Compiling async-broadcast v0.7.2
   Compiling ordered-stream v0.2.0
   Compiling futures-macro v0.3.32
   Compiling async-recursion v1.1.1
   Compiling serde_repr v0.1.20
   Compiling async-trait v0.1.89
   Compiling uuid v1.23.2
   Compiling futures-task v0.3.32
   Compiling static_assertions v1.1.0
   Compiling cbindgen v0.27.0
   Compiling web-time v1.1.0
   Compiling hex v0.4.3
   Compiling rustc-hash v2.1.2
   Compiling type-map v0.5.1
   Compiling zbus v5.16.0
   Compiling tempfile v3.27.0
   Compiling futures-util v0.3.32
   Compiling smithay-clipboard v0.7.3
   Compiling rand v0.9.4
   Compiling clap v4.6.1
   Compiling arboard v3.6.1
   Compiling toml v0.8.23
   Compiling async-fs v2.2.0
   Compiling async-net v2.0.0
   Compiling webbrowser v1.2.1
   Compiling draper-core v0.1.0 (/home/z/my-project/crates/draper-core)
warning: unused imports: `Arc`, `Circle`, `Curve3d`, `CylinderSurface`, `Line`, `Plane`, `Surface`, and `Vec3d`
 --> crates/draper-core/src/operations.rs:6:27
  |
6 |     Point3d, Direction3d, Vec3d, Transform,
  |                           ^^^^^
7 |     Curve3d, Line, Circle, Arc,
  |     ^^^^^^^  ^^^^  ^^^^^^  ^^^
8 |     Surface, Plane, CylinderSurface,
  |     ^^^^^^^  ^^^^^  ^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused imports: `CoEdge`, `Edge`, `Face`, `ShapeBuilder`, `Shell`, `Vertex`, and `Wire`
  --> crates/draper-core/src/operations.rs:11:12
   |
11 |     Solid, Shell, Face, Wire, CoEdge, Edge, Vertex,
   |            ^^^^^  ^^^^  ^^^^  ^^^^^^  ^^^^  ^^^^^^
12 |     ShapeBuilder,
   |     ^^^^^^^^^^^^

warning: unused imports: `CylinderSurface`, `Plane`, `Transform`, and `Vec3d`
  --> crates/draper-core/src/boolean.rs:13:27
   |
13 |     Point3d, Direction3d, Vec3d,
   |                           ^^^^^
14 |     Surface, Plane, CylinderSurface,
   |              ^^^^^  ^^^^^^^^^^^^^^^
15 |     Transform,
   |     ^^^^^^^^^

warning: unused imports: `CoEdge`, `Edge`, `Face`, `ShapeBuilder`, `Vertex`, and `Wire`
  --> crates/draper-core/src/boolean.rs:18:19
   |
18 |     Solid, Shell, Face, Wire, CoEdge, Edge, Vertex,
